致命ID,2003,8.8,759883

超脱,2011,9.0,524509

杀人回忆,2003,8.9,653028

红辣椒,2006,9.1,419763

加勒比海盗,2003,8.8,804291

被嫌弃的松子的一生,2006,8.9,665598

狩猎,2012,9.1,358522

请以你的名字呼唤我,2017,8.9,666917

7号房的礼物,2013,8.9,516140

剪刀手爱德华,1990,8.7,985013

断背山,2005,8.8,668418

勇敢的心,1995,8.9,534204

唐伯虎点秋香,1993,8.7,998281

哈利·波特与密室,2002,8.8,680034

一一,2000,9.1,351326

入殓师,2008,8.9,621882

第六感,1999,8.9,518394

爱在黎明破晓前,1995,8.8,620947

重庆森林,1994,8.8,751940

蝙蝠侠：黑暗骑士崛起,2012,8.8,673259

天使爱美丽,2001,8.7,919013

幽灵公主,1997,8.9,490726

菊次郎的夏天,1999,8.9,553112

小森林 夏秋篇,2014,9.0,398681

阳光灿烂的日子,1994,8.9,575944

超能陆战队,2014,8.7,943176

完美的世界,1993,9.1,289162

爱在日落黄昏时,2004,8.9,511379

无人知晓,2004,9.1,293707

消失的爱人,2014,8.7,865576

借东西的小人阿莉埃蒂,2010,8.9,512981

甜蜜蜜,1996,8.9,492973

倩女幽魂,1987,8.8,684684

小森林 冬春篇,2015,9.0,355470

侧耳倾听,1995,8.9,430469

时空恋旅人,2013,8.8,606891

幸福终点站,2004,8.8,525790

驯龙高手,2010,8.8,707377

萤火之森,2011,8.9,494082

教父3,1990,9.0,342896

怪兽电力公司,2001,8.8,620091

寄生虫,2019,8.8,1279971

一个叫欧维的男人决定去死,2015,8.9,427421

玛丽和马克思,2009,8.9,403073

玩具总动员3,2010,8.9,476757

未麻的部屋,1997,9.1,297254

傲慢与偏见,2005,8.7,736885

大鱼,2003,8.8,535186

神偷奶爸,2010,8.6,891088

告白,2010,8.8,635929

釜山行,2016,8.6,1114344

被解救的姜戈,2012,8.8,566966

阳光姐妹淘,2011,8.8,564312

射雕英雄传之东成西就,1993,8.7,593629

哈利·波特与火焰杯,2005,8.7,592404

哪吒闹海,1979,9.1,239014

我是山姆,2001,9.0,313994

恐怖直播,2013,8.7,608665

新世界,2013,8.9,377155

头号玩家,2018,8.7,1278594

血战钢锯岭,2016,8.7,738976

模仿游戏,2014,8.8,599828

喜宴,1993,9.0,328672

七武士,1954,9.3,182312

花样年华,2000,8.7,555100

头脑特工队,2015,8.8,564731

黑客帝国3：矩阵革命,2003,8.8,419347

电锯惊魂,2004,8.8,492379

九品芝麻官,1994,8.7,611653

三块广告牌,2017,8.7,771155

达拉斯买家俱乐部,2013,8.8,424758

你的名字。,2016,8.5,1295950

卢旺达饭店,2004,8.9,305022

疯狂原始人,2013,8.7,789960

惊魂记,1960,9.0,261042

上帝之城,2002,9.0,284024

谍影重重3,2007,8.8,392766

心迷宫,2014,8.7,479166

英雄本色,1986,8.6,496620

风之谷,1984,8.9,336008

纵横四海,1991,8.8,391967

海街日记,2015,8.8,413290

色，戒,2007,8.6,710731

岁月神偷,2010,8.7,549224

记忆碎片,2000,8.7,566171

忠犬八公物语,1987,9.2,180076

爱在午夜降临前,2013,8.9,362233

绿里奇迹,1999,8.9,299170

荒蛮故事,2014,8.8,412170

茶馆,1982(中国大陆),9.5,114033

爆裂鼓手,2014,8.7,541731

小偷家族,2018,8.7,768613

贫民窟的百万富翁,2008,8.6,705360

无敌破坏王,2012,8.7,499854

疯狂的石头,2006,8.5,761331

东邪西毒,1994,8.6,542111

真爱至上,2003,8.6,682839

雨中曲,1952,9.1,202937

冰川时代,2002,8.6,574801

恐怖游轮,2009,8.5,786823

你看起来好像很好吃,2010,8.9,312502

黑天鹅,2010,8.6,745212

2001太空漫游,1968,8.9,291548

魔女宅急便,1989,8.7,426832

无间道2,2003,8.7,430158

遗愿清单,2007,8.7,412473

雨人,1988,8.7,379998

牯岭街少年杀人事件,1991,8.9,267018

恋恋笔记本,2004,8.6,625121

大佛普拉斯,2017,8.7,412683

可可西里,2004,8.9,281653

背靠背，脸对脸,1994,9.5,110629

小丑,2019,8.7,938421

城市之光,1931,9.3,133091

东京教父,2003,9.0,197817

源代码,2011,8.5,784996

萤火虫之墓,1988,8.7,386044

虎口脱险,1966,8.9,235955

初恋这件小事,2010,8.5,933944

人工智能,2001,8.7,414333

海边的曼彻斯特,2016,8.6,474700

罗生门,1950,8.8,291714

青蛇,1993,8.6,487832

终结者2：审判日,1991,8.8,319028

波西米亚狂想曲,2018,8.6,558574

心灵奇旅,2020,8.7,891400

奇迹男孩,2017,8.6,523122

疯狂的麦克斯4：狂暴之路,2015,8.6,490691

二十二,2015,8.7,277997

新龙门客栈,1992,8.7,412587

房间,2015,8.8,351893

无耻混蛋,2009,8.6,441671

千钧一发,1997,8.8,268364

血钻,2006,8.7,353586

彗星来的那一夜,2013,8.5,523891

黑客帝国2：重装上阵,2003,8.7,379788

步履不停,2008,8.8,259062

崖上的波妞,2008,8.6,449792

魂断蓝桥,1940,8.8,259103

战争之王,2005,8.7,340265

爱乐之城,2016,8.4,817315

谍影重重2,2004,8.7,329546

燃情岁月,1994,8.8,269783

末路狂花,1991,8.9,221337

火星救援,2015,8.5,668642

阿飞正传,1990,8.5,473036

千年女优,2001,8.8,237922

再次出发之纽约遇见你,2013,8.6,401446

谍影重重,2002,8.6,396707

海洋,2009,9.1,151207

朗读者,2008,8.6,432902

穿越时空的少女,2006,8.6,360492

香水,2006,8.5,515501

地球上的星星,2007,8.9,192594

我爱你,2011,9.1,155185

完美陌生人,2016,8.5,496845

花束般的恋爱,2021,8.6,489962

弱点,2009,8.7,272070

哈利·波特与死亡圣器(上),2010,8.5,511586
